role,action,caption,table,process
"Sales Level 1","del","Customer Terms","customer+AF8-term","record"
"Sales Level 1","add","Customer Terms","customer+AF8-term","record"
"Sales Level 1","view","Product Category","product+AF8-category","record"
"Sales Level 1","add","Product Category","product+AF8-category","record"
"Sales Level 1","edit","Product Category","product+AF8-category","record"
"Sales Level 1","del","Product Category","product+AF8-category","record"
"Sales Level 1","view","Purchase Cost","product","purchase"
"Sales Level 1","edit","Purchase Cost","product","purchase"
"Sales Level 1","add","Product Bundle","bundle","record"
"Sales Level 1","view","Bundled Items","bundle+AF8-item","record"
"Sales Level 1","edit","Product Bundle","bundle+AF8-item","record"
"Sales Level 1","add","Product Bundle","bundle+AF8-item","record"
"Sales Level 1","del","Product Bundle","bundle+AF8-item","record"
"Sales Level 1","view","Product Bundle","bundle","record"
"Sales Level 1","edit","Product Bundle","bundle","record"
"Sales Level 1","del","Product Bundle","bundle","record"
"Sales Level 1","view","Product Promo","product+AF8-promo","record"
"Sales Level 1","add","Product Promo","product+AF8-promo","record"
"Sales Level 1","edit","Product Promo","product+AF8-promo","record"
"Sales Level 1","del","Product Promo","product+AF8-promo","record"
"Sales Level 1","view","Credit Memo","sales","memo"
"Sales Level 1","view","Return Merchandise Receipt","sales","return"
"Sales Level 1","edit","Return Merchandise Receipt","sales","return"
"Sales Level 1","edit","Credit Memo","sales","memo"
"Sales Level 1","view","Sales Payment","sales","payment"
"Sales Level 1","edit","Sales Payment","sales","payment"
"Sales Level 1","view","Payment Details","payment+AF8-item","record"
"Sales Level 1","add","Payment Details","payment+AF8-item","record"
"Sales Level 1","edit","Payment Details","payment+AF8-item","record"
"Sales Level 1","del","Payment Details","payment+AF8-item","record"
"Sales Level 1","del","Bank Information","bank","record"
"Sales Level 1","add","Bank Information","bank","record"
"Sales Level 1","edit","Bank Information","bank","record"
"Sales Level 1","view","Bank Information","bank","record"
"Sales Level 1","add","Process Status","status","record"
"Sales Level 1","edit","Process Status","status","record"
"Sales Level 1","del","Process Status","status","record"
"Sales Level 1","view","Process Status","status","record"
"Sales Level 1","view","Ordered Item","sales+AF8-item","return"
"Sales Level 1","edit","Ordered Item","sales+AF8-item","return"
"Sales Level 1","view","Shipment Report","shipment","report"
"Sales Level 1","view","Product Shipment Report","shipment+AF8-item","report"
"Sales Level 1","excel","Sales Order","sales","order"
"Sales Level 1","excel","Ordered Item","sales+AF8-item","order"
"Accounting Level 1","view","Ordered Item","sales_item","list"
"Developer","add","Cycle Count","cycle_count","record"
"Developer","edit","Cycle Count","cycle_count","record"
"Developer","del","Cycle Count","cycle_count","record"
"Developer","view","Cycle Count","cycle_count","record"
"Developer","excel","Cycle Count","cycle_count","record"
"Developer","excel","Record New Shipment","shipment","record"
"Developer","excel","Shipment Details","shipment_item","record"
"Developer","excel","Product Movement","movement","setting"
"Developer","view","Ordered Item","sales_item","return"
"Developer","edit","Ordered Item","sales_item","return"
"Developer","view","Ordered Item","sales_item","memo"
"Developer","excel","Sales Report","sales","list"
